objectid,shape_leng,dis_elec,cir_sena,cod_comuna,codregion,st_area_sh,st_length_,Region,Comuna,Provincia,lon,lat
48,170038.624165,16,8,6204,6,968577420.215,206184.271675,RegiÃ³n del Libertador Bernardo O'Higgins,MarchigÃ¼e,Cardenal Caro,-71.67173485344311,-34.37266066088422
29,125730.104795,15,8,6102,6,415744636.457,151911.576827,RegiÃ³n del Libertador Bernardo O'Higgins,Codegua,Cachapoal,-70.54726191119168,-34.05708862841495
30,63026.084422,15,8,6103,6,144856483.997,76355.3261221,RegiÃ³n del Libertador Bernardo O'Higgins,Coinco,Cachapoal,-70.97115447190878,-34.2823005336038
31,89840.9035622,15,8,6104,6,325657168.174,108874.62315,RegiÃ³n del Libertador Bernardo O'Higgins,Coltauco,Cachapoal,-71.07754235571547,-34.25970179211459
78,122626.493264,23,11,9121,9,699072707.721,156680.410681,RegiÃ³n de La AraucanÃ­a,Cholchol,CautÃ­n,-72.90223840644005,-38.58330086780146
79,279935.99953,23,11,9103,9,3127304687.96,360052.118714,RegiÃ³n de La AraucanÃ­a,Cunco,CautÃ­n,-71.99209035421384,-38.977402863671344
81,213151.717476,23,11,9105,9,1449625953.59,250988.103082,RegiÃ³n de La AraucanÃ­a,Freire,CautÃ­n,-72.58838063689353,-38.95508650818178
82,142385.870502,22,11,9106,9,925936804.389,181788.380218,RegiÃ³n de La AraucanÃ­a,Galvarino,CautÃ­n,-72.79163777220171,-38.44829852923736
34,56156.6230591,15,8,6106,6,164572482.657,67893.1833641,RegiÃ³n del Libertador Bernardo O'Higgins,Graneros,Cachapoal,-70.74703817553568,-34.0656555904126
37,109700.558035,15,8,6109,6,324198524.194,133217.288818,RegiÃ³n del Libertador Bernardo O'Higgins,Malloa,Cachapoal,-70.87279299749262,-34.47653441526647
87,176551.420831,23,11,9111,9,1205041437.95,226006.583751,RegiÃ³n de La AraucanÃ­a,Nueva Imperial,CautÃ­n,-72.97179558289129,-38.75165570261287
89,114785.856061,22,11,9113,9,539500048.473,146495.379509,RegiÃ³n de La AraucanÃ­a,Perquenco,CautÃ­n,-72.43665525348247,-38.42827898565695
90,208032.388841,23,11,9114,9,960064244.81,267899.451638,RegiÃ³n de La AraucanÃ­a,PitrufquÃ©n,CautÃ­n,-72.66352480493889,-39.08400921873761
93,113349.942048,23,11,9101,9,763298574.271,145034.558995,RegiÃ³n de La AraucanÃ­a,Temuco,CautÃ­n,-72.66779671464313,-38.67332799951217
94,161622.529196,23,11,9117,9,1084979595.93,208005.166218,RegiÃ³n de La AraucanÃ­a,Teodoro Schmidt,CautÃ­n,-73.127656890523,-39.005614925182655
96,266438.994573,22,11,9119,9,2327191721.69,341367.774581,RegiÃ³n de La AraucanÃ­a,VilcÃºn,CautÃ­n,-72.11653344958115,-38.70470885582451
98,249430.753705,22,11,9201,9,1918567459.04,315564.455188,RegiÃ³n de La AraucanÃ­a,Angol,Malleco,-72.79534011998886,-37.7689304020873
